method: org.apache.fop.render.pcl.PCLRenderer.renderText:2026684402
col(2000708124) -> col(-2000708124) 
font(2000708124) -> font(-2000708124) 
mapper(2000708124) -> mapper(-2000708124) 
g2a(2000708124) -> g2a(-2000708124) 
paintRect(2000708124) -> paintRect(-2000708124) 
atts(2000708124) -> atts(-2000708124) 
painter(2000708124) -> painter(-2000708124) 
ioe(2000708124) -> ioe(-2000708124) 
$r0(2000708124) -> $r0(-2000708124) 
$r1(2000708124) -> $r1(-2000708124) 
$r2(2000708124) -> $r2(-2000708124) 
$r3(2000708124) -> $r3(-2000708124) 
$r4(2000708124) -> $r4(-2000708124) 
$r5(2000708124) -> $r5(-2000708124) 
$r6(2000708124) -> $r6(-2000708124) 
$r7(2000708124) -> $r7(-2000708124) 
$r8(2000708124) -> $r8(-2000708124) 
$r9(2000708124) -> $r9(-2000708124) 
$r10(2000708124) -> $r10(-2000708124) 
$r11(2000708124) -> $r11(-2000708124) 
$r12(2000708124) -> $r12(-2000708124) 
0(-2000708124) -> 0(602495342) 
this(-2000708124) -> this(602495342) 
text(-2000708124) -> text(602495342) 
fontname(-2000708124) -> fontname(602495342) 
col(-2000708124) -> col(602495342) 
font(-2000708124) -> font(602495342) 
mapper(-2000708124) -> mapper(602495342) 
g2a(-2000708124) -> g2a(602495342) 
paintRect(-2000708124) -> paintRect(602495342) 
rc(-2000708124) -> rc(602495342) 
atts(-2000708124) -> atts(602495342) 
painter(-2000708124) -> painter(602495342) 
ioe(-2000708124) -> ioe(602495342) 
$r0(-2000708124) -> $r0(602495342) 
$r1(-2000708124) -> $r1(602495342) 
$r2(-2000708124) -> $r2(602495342) 
$r3(-2000708124) -> $r3(602495342) 
$r4(-2000708124) -> $r4(602495342) 
$r5(-2000708124) -> $r5(602495342) 
$r6(-2000708124) -> $r6(602495342) 
$r7(-2000708124) -> $r7(602495342) 
$r8(-2000708124) -> $r8(602495342) 
$r9(-2000708124) -> $r9(602495342) 
$r10(-2000708124) -> $r10(602495342) 
$r11(-2000708124) -> $r11(602495342) 
$r12(-2000708124) -> $r12(602495342) 
0(602495342) -> 0(1402823270) 
this(602495342) -> this(1402823270) 
text(602495342) -> text(1402823270) 
fontname(602495342) -> fontname(1402823270) 
col(602495342) -> col(1402823270) 
font(602495342) -> font(1402823270) 
mapper(602495342) -> mapper(1402823270) 
g2a(602495342) -> g2a(1402823270) 
paintRect(602495342) -> paintRect(1402823270) 
rc(602495342) -> rc(1402823270) 
atts(602495342) -> atts(1402823270) 
painter(602495342) -> painter(1402823270) 
ioe(602495342) -> ioe(1402823270) 
$r0(602495342) -> $r0(1402823270) 
$r1(602495342) -> $r1(1402823270) 
$r2(602495342) -> $r2(1402823270) 
$r3(602495342) -> $r3(1402823270) 
$r4(602495342) -> $r4(1402823270) 
$r5(602495342) -> $r5(1402823270) 
$r6(602495342) -> $r6(1402823270) 
$r7(602495342) -> $r7(1402823270) 
$r8(602495342) -> $r8(1402823270) 
$r10(602495342) -> $r10(1402823270) 
$r11(602495342) -> $r11(1402823270) 
$r12(602495342) -> $r12(1402823270) 
0(1402823270) -> 0(27738477) 
this(1402823270) -> this(27738477) 
text(1402823270) -> text(27738477) 
fontname(1402823270) -> fontname(27738477) 
col(1402823270) -> col(27738477) 
font(1402823270) -> font(27738477) 
mapper(1402823270) -> mapper(27738477) 
g2a(1402823270) -> g2a(27738477) 
paintRect(1402823270) -> paintRect(27738477) 
rc(1402823270) -> rc(27738477) 
atts(1402823270) -> atts(27738477) 
painter(1402823270) -> painter(27738477) 
ioe(1402823270) -> ioe(27738477) 
$r0(1402823270) -> $r0(27738477) 
$r1(1402823270) -> $r1(27738477) 
$r2(1402823270) -> $r2(27738477) 
$r3(1402823270) -> $r3(27738477) 
$r4(1402823270) -> $r4(27738477) 
$r5(1402823270) -> $r5(27738477) 
$r6(1402823270) -> $r6(27738477) 
$r7(1402823270) -> $r7(27738477) 
$r8(1402823270) -> $r8(27738477) 
$r9(1402823270) -> $r9(27738477) 
$r10(1402823270) -> $r10(27738477) 
$r11(1402823270) -> $r11(27738477) 
$r12(1402823270) -> $r12(27738477) 
0(27738477) -> 0(1956443694) 
this(27738477) -> this(1956443694) 
text(27738477) -> text(1956443694) 
fontname(27738477) -> fontname(1956443694) 
col(27738477) -> col(1956443694) 
font(27738477) -> font(1956443694) 
mapper(27738477) -> mapper(1956443694) 
g2a(27738477) -> g2a(1956443694) 
paintRect(27738477) -> paintRect(1956443694) 
rc(27738477) -> rc(1956443694) 
painter(27738477) -> painter(1956443694) 
ioe(27738477) -> ioe(1956443694) 
$r0(27738477) -> $r0(1956443694) 
$r1(27738477) -> $r1(1956443694) 
$r2(27738477) -> $r2(1956443694) 
$r3(27738477) -> $r3(1956443694) 
$r4(27738477) -> $r4(1956443694) 
$r5(27738477) -> $r5(1956443694) 
$r6(27738477) -> $r6(1956443694) 
$r7(27738477) -> $r7(1956443694) 
$r8(27738477) -> $r8(1956443694) 
$r9(27738477) -> atts(1956443694) 
$r9(27738477) -> $r9(1956443694) 
$r10(27738477) -> $r10(1956443694) 
$r11(27738477) -> $r11(1956443694) 
$r12(27738477) -> $r12(1956443694) 
0(1956443694) -> 0(2023597413) 
this(1956443694) -> this(2023597413) 
text(1956443694) -> text(2023597413) 
fontname(1956443694) -> fontname(2023597413) 
col(1956443694) -> col(2023597413) 
font(1956443694) -> font(2023597413) 
mapper(1956443694) -> mapper(2023597413) 
g2a(1956443694) -> g2a(2023597413) 
paintRect(1956443694) -> paintRect(2023597413) 
rc(1956443694) -> rc(2023597413) 
atts(1956443694) -> atts(2023597413) 
painter(1956443694) -> painter(2023597413) 
ioe(1956443694) -> ioe(2023597413) 
$r0(1956443694) -> $r0(2023597413) 
$r1(1956443694) -> $r1(2023597413) 
$r2(1956443694) -> $r2(2023597413) 
$r3(1956443694) -> $r3(2023597413) 
$r4(1956443694) -> $r4(2023597413) 
$r5(1956443694) -> $r5(2023597413) 
$r6(1956443694) -> $r6(2023597413) 
$r7(1956443694) -> $r7(2023597413) 
$r8(1956443694) -> $r8(2023597413) 
$r9(1956443694) -> $r9(2023597413) 
$r10(1956443694) -> $r10(2023597413) 
$r11(1956443694) -> $r11(2023597413) 
$r12(1956443694) -> $r12(2023597413) 
0(2023597413) -> 0(10392426) 
this(2023597413) -> this(10392426) 
text(2023597413) -> text(10392426) 
fontname(2023597413) -> fontname(10392426) 
col(2023597413) -> col(10392426) 
font(2023597413) -> font(10392426) 
mapper(2023597413) -> mapper(10392426) 
g2a(2023597413) -> g2a(10392426) 
paintRect(2023597413) -> paintRect(10392426) 
rc(2023597413) -> rc(10392426) 
atts(2023597413) -> atts(10392426) 
painter(2023597413) -> painter(10392426) 
ioe(2023597413) -> ioe(10392426) 
$r0(2023597413) -> $r0(10392426) 
$r1(2023597413) -> $r1(10392426) 
$r2(2023597413) -> $r2(10392426) 
$r3(2023597413) -> $r3(10392426) 
$r4(2023597413) -> $r4(10392426) 
$r5(2023597413) -> $r5(10392426) 
$r6(2023597413) -> $r6(10392426) 
$r7(2023597413) -> $r7(10392426) 
$r8(2023597413) -> $r8(10392426) 
$r9(2023597413) -> $r9(10392426) 
$r10(2023597413) -> $r10(10392426) 
$r11(2023597413) -> $r11(10392426) 
$r12(2023597413) -> $r12(10392426) 
0(10392426) -> 0(903202752) 
this(10392426) -> this(903202752) 
text(10392426) -> text(903202752) 
fontname(10392426) -> fontname(903202752) 
col(10392426) -> col(903202752) 
font(10392426) -> font(903202752) 
mapper(10392426) -> mapper(903202752) 
g2a(10392426) -> g2a(903202752) 
paintRect(10392426) -> paintRect(903202752) 
rc(10392426) -> rc(903202752) 
atts(10392426) -> atts(903202752) 
painter(10392426) -> painter(903202752) 
ioe(10392426) -> ioe(903202752) 
$r0(10392426) -> $r0(903202752) 
$r1(10392426) -> $r1(903202752) 
$r2(10392426) -> $r2(903202752) 
$r3(10392426) -> $r3(903202752) 
$r4(10392426) -> $r4(903202752) 
$r5(10392426) -> $r5(903202752) 
$r6(10392426) -> $r6(903202752) 
$r7(10392426) -> $r7(903202752) 
$r8(10392426) -> $r8(903202752) 
$r9(10392426) -> $r9(903202752) 
$r10(10392426) -> $r10(903202752) 
$r11(10392426) -> $r11(903202752) 
$r12(10392426) -> $r12(903202752) 
0(903202752) -> 0(1487577915) 
this(903202752) -> this(1487577915) 
text(903202752) -> text(1487577915) 
fontname(903202752) -> fontname(1487577915) 
col(903202752) -> col(1487577915) 
font(903202752) -> font(1487577915) 
mapper(903202752) -> mapper(1487577915) 
g2a(903202752) -> g2a(1487577915) 
paintRect(903202752) -> paintRect(1487577915) 
rc(903202752) -> rc(1487577915) 
atts(903202752) -> atts(1487577915) 
painter(903202752) -> painter(1487577915) 
ioe(903202752) -> ioe(1487577915) 
$r0(903202752) -> $r0(1487577915) 
$r1(903202752) -> $r1(1487577915) 
$r2(903202752) -> $r2(1487577915) 
$r3(903202752) -> $r3(1487577915) 
$r4(903202752) -> $r4(1487577915) 
$r5(903202752) -> $r5(1487577915) 
$r6(903202752) -> $r6(1487577915) 
$r7(903202752) -> $r7(1487577915) 
$r8(903202752) -> $r8(1487577915) 
$r9(903202752) -> $r9(1487577915) 
$r10(903202752) -> $r10(1487577915) 
$r11(903202752) -> $r11(1487577915) 
$r12(903202752) -> $r12(1487577915) 
0(1487577915) -> 0(717399031) 
this(1487577915) -> this(717399031) 
text(1487577915) -> text(717399031) 
fontname(1487577915) -> fontname(717399031) 
col(1487577915) -> col(717399031) 
font(1487577915) -> font(717399031) 
mapper(1487577915) -> mapper(717399031) 
g2a(1487577915) -> g2a(717399031) 
paintRect(1487577915) -> paintRect(717399031) 
rc(1487577915) -> rc(717399031) 
atts(1487577915) -> atts(717399031) 
painter(1487577915) -> painter(717399031) 
ioe(1487577915) -> ioe(717399031) 
$r0(1487577915) -> $r0(717399031) 
$r1(1487577915) -> $r1(717399031) 
$r2(1487577915) -> $r2(717399031) 
$r3(1487577915) -> $r3(717399031) 
$r4(1487577915) -> $r4(717399031) 
$r5(1487577915) -> $r5(717399031) 
$r6(1487577915) -> $r6(717399031) 
$r7(1487577915) -> $r7(717399031) 
$r8(1487577915) -> $r8(717399031) 
$r9(1487577915) -> $r9(717399031) 
$r10(1487577915) -> $r10(717399031) 
$r11(1487577915) -> $r11(717399031) 
$r12(1487577915) -> $r12(717399031) 
0(717399031) -> 0(1670123994) 
this(717399031) -> this(1670123994) 
text(717399031) -> text(1670123994) 
fontname(717399031) -> fontname(1670123994) 
col(717399031) -> col(1670123994) 
font(717399031) -> font(1670123994) 
mapper(717399031) -> mapper(1670123994) 
g2a(717399031) -> g2a(1670123994) 
paintRect(717399031) -> paintRect(1670123994) 
rc(717399031) -> rc(1670123994) 
atts(717399031) -> atts(1670123994) 
painter(717399031) -> painter(1670123994) 
ioe(717399031) -> ioe(1670123994) 
$r0(717399031) -> $r0(1670123994) 
$r1(717399031) -> $r1(1670123994) 
$r2(717399031) -> $r2(1670123994) 
$r3(717399031) -> $r3(1670123994) 
$r4(717399031) -> $r4(1670123994) 
$r5(717399031) -> $r5(1670123994) 
$r6(717399031) -> $r6(1670123994) 
$r7(717399031) -> $r7(1670123994) 
$r8(717399031) -> $r8(1670123994) 
$r9(717399031) -> $r9(1670123994) 
$r10(717399031) -> $r10(1670123994) 
$r12(717399031) -> $r12(1670123994) 
0(1670123994) -> 0(15217221) 
this(1670123994) -> this(15217221) 
text(1670123994) -> text(15217221) 
fontname(1670123994) -> fontname(15217221) 
col(1670123994) -> col(15217221) 
font(1670123994) -> font(15217221) 
mapper(1670123994) -> mapper(15217221) 
g2a(1670123994) -> g2a(15217221) 
paintRect(1670123994) -> paintRect(15217221) 
rc(1670123994) -> rc(15217221) 
atts(1670123994) -> atts(15217221) 
painter(1670123994) -> painter(15217221) 
ioe(1670123994) -> ioe(15217221) 
$r0(1670123994) -> $r0(15217221) 
$r1(1670123994) -> $r1(15217221) 
$r2(1670123994) -> $r2(15217221) 
$r3(1670123994) -> $r3(15217221) 
$r4(1670123994) -> $r4(15217221) 
$r5(1670123994) -> $r5(15217221) 
$r6(1670123994) -> $r6(15217221) 
$r7(1670123994) -> $r7(15217221) 
$r8(1670123994) -> $r8(15217221) 
$r9(1670123994) -> $r9(15217221) 
$r10(1670123994) -> $r10(15217221) 
$r11(1670123994) -> $r11(15217221) 
$r12(1670123994) -> $r12(15217221) 
0(15217221) -> 0(1703513838) 
this(15217221) -> this(1703513838) 
text(15217221) -> text(1703513838) 
fontname(15217221) -> fontname(1703513838) 
col(15217221) -> col(1703513838) 
font(15217221) -> font(1703513838) 
mapper(15217221) -> mapper(1703513838) 
g2a(15217221) -> g2a(1703513838) 
paintRect(15217221) -> paintRect(1703513838) 
rc(15217221) -> rc(1703513838) 
atts(15217221) -> atts(1703513838) 
ioe(15217221) -> ioe(1703513838) 
$r0(15217221) -> $r0(1703513838) 
$r1(15217221) -> $r1(1703513838) 
$r2(15217221) -> $r2(1703513838) 
$r3(15217221) -> $r3(1703513838) 
$r4(15217221) -> $r4(1703513838) 
$r5(15217221) -> $r5(1703513838) 
$r6(15217221) -> $r6(1703513838) 
$r7(15217221) -> $r7(1703513838) 
$r8(15217221) -> $r8(1703513838) 
$r9(15217221) -> $r9(1703513838) 
$r10(15217221) -> $r10(1703513838) 
$r11(15217221) -> painter(1703513838) 
$r11(15217221) -> $r11(1703513838) 
$r12(15217221) -> $r12(1703513838) 
0(1703513838) -> 0(691051688) 
this(1703513838) -> this(691051688) 
text(1703513838) -> text(691051688) 
fontname(1703513838) -> fontname(691051688) 
col(1703513838) -> col(691051688) 
font(1703513838) -> font(691051688) 
mapper(1703513838) -> mapper(691051688) 
g2a(1703513838) -> g2a(691051688) 
paintRect(1703513838) -> paintRect(691051688) 
rc(1703513838) -> rc(691051688) 
atts(1703513838) -> atts(691051688) 
painter(1703513838) -> painter(691051688) 
ioe(1703513838) -> ioe(691051688) 
$r0(1703513838) -> $r0(691051688) 
$r1(1703513838) -> $r1(691051688) 
$r2(1703513838) -> $r2(691051688) 
$r3(1703513838) -> $r3(691051688) 
$r4(1703513838) -> $r4(691051688) 
$r5(1703513838) -> $r5(691051688) 
$r6(1703513838) -> $r6(691051688) 
$r7(1703513838) -> $r7(691051688) 
$r8(1703513838) -> $r8(691051688) 
$r9(1703513838) -> $r9(691051688) 
$r10(1703513838) -> $r10(691051688) 
$r11(1703513838) -> $r11(691051688) 
$r12(1703513838) -> $r12(691051688) 
0(691051688) -> 0(1142722042) 
this(691051688) -> this(1142722042) 
text(691051688) -> text(1142722042) 
fontname(691051688) -> fontname(1142722042) 
col(691051688) -> col(1142722042) 
font(691051688) -> font(1142722042) 
mapper(691051688) -> mapper(1142722042) 
g2a(691051688) -> g2a(1142722042) 
paintRect(691051688) -> paintRect(1142722042) 
rc(691051688) -> rc(1142722042) 
atts(691051688) -> atts(1142722042) 
painter(691051688) -> painter(1142722042) 
ioe(691051688) -> ioe(1142722042) 
$r0(691051688) -> $r0(1142722042) 
$r1(691051688) -> $r1(1142722042) 
$r2(691051688) -> $r2(1142722042) 
$r3(691051688) -> $r3(1142722042) 
$r4(691051688) -> $r4(1142722042) 
$r5(691051688) -> $r5(1142722042) 
$r6(691051688) -> $r6(1142722042) 
$r7(691051688) -> $r7(1142722042) 
$r8(691051688) -> $r8(1142722042) 
$r9(691051688) -> $r9(1142722042) 
$r10(691051688) -> $r10(1142722042) 
$r11(691051688) -> $r11(1142722042) 
$r12(691051688) -> $r12(1142722042) 
0(1142722042) -> 0(1862130995) 
this(1142722042) -> this(1862130995) 
text(1142722042) -> text(1862130995) 
fontname(1142722042) -> fontname(1862130995) 
col(1142722042) -> col(1862130995) 
font(1142722042) -> font(1862130995) 
mapper(1142722042) -> mapper(1862130995) 
g2a(1142722042) -> g2a(1862130995) 
paintRect(1142722042) -> paintRect(1862130995) 
rc(1142722042) -> rc(1862130995) 
atts(1142722042) -> atts(1862130995) 
painter(1142722042) -> painter(1862130995) 
ioe(1142722042) -> ioe(1862130995) 
$r0(1142722042) -> $r0(1862130995) 
$r1(1142722042) -> $r1(1862130995) 
$r2(1142722042) -> $r2(1862130995) 
$r3(1142722042) -> $r3(1862130995) 
$r4(1142722042) -> $r4(1862130995) 
$r5(1142722042) -> $r5(1862130995) 
$r6(1142722042) -> $r6(1862130995) 
$r7(1142722042) -> $r7(1862130995) 
$r8(1142722042) -> $r8(1862130995) 
$r9(1142722042) -> $r9(1862130995) 
$r10(1142722042) -> $r10(1862130995) 
$r11(1142722042) -> $r11(1862130995) 
$r12(1142722042) -> $r12(1862130995) 
0(1862130995) -> 0(1556445234) 
this(1862130995) -> this(1556445234) 
text(1862130995) -> text(1556445234) 
fontname(1862130995) -> fontname(1556445234) 
col(1862130995) -> col(1556445234) 
font(1862130995) -> font(1556445234) 
mapper(1862130995) -> mapper(1556445234) 
g2a(1862130995) -> g2a(1556445234) 
paintRect(1862130995) -> paintRect(1556445234) 
rc(1862130995) -> rc(1556445234) 
atts(1862130995) -> atts(1556445234) 
painter(1862130995) -> painter(1556445234) 
ioe(1862130995) -> ioe(1556445234) 
$r0(1862130995) -> $r0(1556445234) 
$r1(1862130995) -> $r1(1556445234) 
$r2(1862130995) -> $r2(1556445234) 
$r3(1862130995) -> $r3(1556445234) 
$r4(1862130995) -> $r4(1556445234) 
$r5(1862130995) -> $r5(1556445234) 
$r6(1862130995) -> $r6(1556445234) 
$r7(1862130995) -> $r7(1556445234) 
$r8(1862130995) -> $r8(1556445234) 
$r9(1862130995) -> $r9(1556445234) 
$r10(1862130995) -> $r10(1556445234) 
$r11(1862130995) -> $r11(1556445234) 
$r12(1862130995) -> $r12(1556445234) 
0(1556445234) -> 0(1945027255) 
this(1556445234) -> this(1945027255) 
text(1556445234) -> text(1945027255) 
fontname(1556445234) -> fontname(1945027255) 
col(1556445234) -> col(1945027255) 
font(1556445234) -> font(1945027255) 
mapper(1556445234) -> mapper(1945027255) 
g2a(1556445234) -> g2a(1945027255) 
paintRect(1556445234) -> paintRect(1945027255) 
rc(1556445234) -> rc(1945027255) 
atts(1556445234) -> atts(1945027255) 
painter(1556445234) -> painter(1945027255) 
ioe(1556445234) -> ioe(1945027255) 
$r0(1556445234) -> $r0(1945027255) 
$r1(1556445234) -> $r1(1945027255) 
$r2(1556445234) -> $r2(1945027255) 
$r3(1556445234) -> $r3(1945027255) 
$r4(1556445234) -> $r4(1945027255) 
$r5(1556445234) -> $r5(1945027255) 
$r6(1556445234) -> $r6(1945027255) 
$r7(1556445234) -> $r7(1945027255) 
$r8(1556445234) -> $r8(1945027255) 
$r9(1556445234) -> $r9(1945027255) 
$r10(1556445234) -> $r10(1945027255) 
$r11(1556445234) -> $r11(1945027255) 
$r12(1556445234) -> $r12(1945027255) 
0(1945027255) -> 0(-1945027255) 
this(1945027255) -> this(-1945027255) 
text(1945027255) -> text(-1945027255) 
fontname(1945027255) -> fontname(-1945027255) 
col(1945027255) -> col(-1945027255) 
font(1945027255) -> font(-1945027255) 
mapper(1945027255) -> mapper(-1945027255) 
g2a(1945027255) -> g2a(-1945027255) 
paintRect(1945027255) -> paintRect(-1945027255) 
rc(1945027255) -> rc(-1945027255) 
atts(1945027255) -> atts(-1945027255) 
painter(1945027255) -> painter(-1945027255) 
ioe(1945027255) -> ioe(-1945027255) 
$r0(1945027255) -> $r0(-1945027255) 
$r1(1945027255) -> $r1(-1945027255) 
$r2(1945027255) -> $r2(-1945027255) 
$r3(1945027255) -> $r3(-1945027255) 
$r4(1945027255) -> $r4(-1945027255) 
$r5(1945027255) -> $r5(-1945027255) 
$r6(1945027255) -> $r6(-1945027255) 
$r7(1945027255) -> $r7(-1945027255) 
$r8(1945027255) -> $r8(-1945027255) 
$r9(1945027255) -> $r9(-1945027255) 
$r10(1945027255) -> $r10(-1945027255) 
$r11(1945027255) -> $r11(-1945027255) 
$r12(1945027255) -> $r12(-1945027255) 
0(-1945027255) -> 0(1077000151) 
this(-1945027255) -> this(1077000151) 
text(-1945027255) -> text(1077000151) 
fontname(-1945027255) -> fontname(1077000151) 
col(-1945027255) -> col(1077000151) 
font(-1945027255) -> font(1077000151) 
mapper(-1945027255) -> mapper(1077000151) 
g2a(-1945027255) -> g2a(1077000151) 
paintRect(-1945027255) -> paintRect(1077000151) 
rc(-1945027255) -> rc(1077000151) 
atts(-1945027255) -> atts(1077000151) 
painter(-1945027255) -> painter(1077000151) 
ioe(-1945027255) -> ioe(1077000151) 
$r0(-1945027255) -> $r0(1077000151) 
$r1(-1945027255) -> $r1(1077000151) 
$r2(-1945027255) -> $r2(1077000151) 
$r3(-1945027255) -> $r3(1077000151) 
$r4(-1945027255) -> $r4(1077000151) 
$r5(-1945027255) -> $r5(1077000151) 
$r6(-1945027255) -> $r6(1077000151) 
$r7(-1945027255) -> $r7(1077000151) 
$r8(-1945027255) -> $r8(1077000151) 
$r9(-1945027255) -> $r9(1077000151) 
$r10(-1945027255) -> $r10(1077000151) 
$r11(-1945027255) -> $r11(1077000151) 
$r12(-1945027255) -> $r12(1077000151) 
0(1077000151) -> 0(1877294) 
this(1077000151) -> this(1877294) 
text(1077000151) -> text(1877294) 
fontname(1077000151) -> fontname(1877294) 
col(1077000151) -> col(1877294) 
font(1077000151) -> font(1877294) 
mapper(1077000151) -> mapper(1877294) 
g2a(1077000151) -> g2a(1877294) 
paintRect(1077000151) -> paintRect(1877294) 
rc(1077000151) -> rc(1877294) 
atts(1077000151) -> atts(1877294) 
painter(1077000151) -> painter(1877294) 
ioe(1077000151) -> ioe(1877294) 
$r0(1077000151) -> $r0(1877294) 
$r1(1077000151) -> $r1(1877294) 
$r2(1077000151) -> $r2(1877294) 
$r3(1077000151) -> $r3(1877294) 
$r4(1077000151) -> $r4(1877294) 
$r5(1077000151) -> $r5(1877294) 
$r6(1077000151) -> $r6(1877294) 
$r7(1077000151) -> $r7(1877294) 
$r8(1077000151) -> $r8(1877294) 
$r9(1077000151) -> $r9(1877294) 
$r10(1077000151) -> $r10(1877294) 
$r11(1077000151) -> $r11(1877294) 
$r12(1077000151) -> $r12(1877294) 
0(1877294) -> 0(1486909200) 
this(1877294) -> this(1486909200) 
text(1877294) -> text(1486909200) 
fontname(1877294) -> fontname(1486909200) 
col(1877294) -> col(1486909200) 
font(1877294) -> font(1486909200) 
mapper(1877294) -> mapper(1486909200) 
g2a(1877294) -> g2a(1486909200) 
paintRect(1877294) -> paintRect(1486909200) 
rc(1877294) -> rc(1486909200) 
atts(1877294) -> atts(1486909200) 
painter(1877294) -> painter(1486909200) 
ioe(1877294) -> ioe(1486909200) 
$r0(1877294) -> $r0(1486909200) 
$r1(1877294) -> $r1(1486909200) 
$r2(1877294) -> $r2(1486909200) 
$r3(1877294) -> $r3(1486909200) 
$r4(1877294) -> $r4(1486909200) 
$r5(1877294) -> $r5(1486909200) 
$r6(1877294) -> $r6(1486909200) 
$r7(1877294) -> $r7(1486909200) 
$r8(1877294) -> $r8(1486909200) 
$r9(1877294) -> $r9(1486909200) 
$r10(1877294) -> $r10(1486909200) 
$r11(1877294) -> $r11(1486909200) 
$r12(1877294) -> $r12(1486909200) 
0(1486909200) -> 0(1646558618) 
this(1486909200) -> this(1646558618) 
text(1486909200) -> text(1646558618) 
fontname(1486909200) -> fontname(1646558618) 
col(1486909200) -> col(1646558618) 
font(1486909200) -> font(1646558618) 
mapper(1486909200) -> mapper(1646558618) 
g2a(1486909200) -> g2a(1646558618) 
paintRect(1486909200) -> paintRect(1646558618) 
rc(1486909200) -> rc(1646558618) 
atts(1486909200) -> atts(1646558618) 
painter(1486909200) -> painter(1646558618) 
ioe(1486909200) -> ioe(1646558618) 
$r0(1486909200) -> $r0(1646558618) 
$r1(1486909200) -> $r1(1646558618) 
$r2(1486909200) -> $r2(1646558618) 
$r3(1486909200) -> $r3(1646558618) 
$r4(1486909200) -> $r4(1646558618) 
$r5(1486909200) -> $r5(1646558618) 
$r6(1486909200) -> $r6(1646558618) 
$r7(1486909200) -> $r7(1646558618) 
$r8(1486909200) -> $r8(1646558618) 
$r9(1486909200) -> $r9(1646558618) 
$r10(1486909200) -> $r10(1646558618) 
$r11(1486909200) -> $r11(1646558618) 
$r12(1486909200) -> $r12(1646558618) 
0(215724261) -> 0(1585251900) 
this(215724261) -> this(1585251900) 
text(215724261) -> text(1585251900) 
fontname(215724261) -> fontname(1585251900) 
col(215724261) -> col(1585251900) 
font(215724261) -> font(1585251900) 
mapper(215724261) -> mapper(1585251900) 
g2a(215724261) -> g2a(1585251900) 
paintRect(215724261) -> paintRect(1585251900) 
rc(215724261) -> rc(1585251900) 
atts(215724261) -> atts(1585251900) 
painter(215724261) -> painter(1585251900) 
$r0(215724261) -> $r0(1585251900) 
$r1(215724261) -> $r1(1585251900) 
$r2(215724261) -> $r2(1585251900) 
$r3(215724261) -> $r3(1585251900) 
$r4(215724261) -> $r4(1585251900) 
$r5(215724261) -> $r5(1585251900) 
$r6(215724261) -> $r6(1585251900) 
$r7(215724261) -> $r7(1585251900) 
$r8(215724261) -> $r8(1585251900) 
$r9(215724261) -> $r9(1585251900) 
$r10(215724261) -> $r10(1585251900) 
$r11(215724261) -> $r11(1585251900) 
$r12(215724261) -> ioe(1585251900) 
$r12(215724261) -> $r12(1585251900) 
0(1585251900) -> 0(1646558618) 
this(1585251900) -> this(1646558618) 
text(1585251900) -> text(1646558618) 
fontname(1585251900) -> fontname(1646558618) 
col(1585251900) -> col(1646558618) 
font(1585251900) -> font(1646558618) 
mapper(1585251900) -> mapper(1646558618) 
g2a(1585251900) -> g2a(1646558618) 
paintRect(1585251900) -> paintRect(1646558618) 
rc(1585251900) -> rc(1646558618) 
atts(1585251900) -> atts(1646558618) 
painter(1585251900) -> painter(1646558618) 
ioe(1585251900) -> ioe(1646558618) 
$r0(1585251900) -> $r0(1646558618) 
$r1(1585251900) -> $r1(1646558618) 
$r2(1585251900) -> $r2(1646558618) 
$r3(1585251900) -> $r3(1646558618) 
$r4(1585251900) -> $r4(1646558618) 
$r5(1585251900) -> $r5(1646558618) 
$r6(1585251900) -> $r6(1646558618) 
$r7(1585251900) -> $r7(1646558618) 
$r8(1585251900) -> $r8(1646558618) 
$r9(1585251900) -> $r9(1646558618) 
$r10(1585251900) -> $r10(1646558618) 
$r11(1585251900) -> $r11(1646558618) 
$r12(1585251900) -> $r12(1646558618) 
0(1646558618) -> 0(-2026684402) 
this(1646558618) -> this(-2026684402) 
text(1646558618) -> text(-2026684402) 
fontname(1646558618) -> fontname(-2026684402) 
col(1646558618) -> col(-2026684402) 
font(1646558618) -> font(-2026684402) 
mapper(1646558618) -> mapper(-2026684402) 
g2a(1646558618) -> g2a(-2026684402) 
paintRect(1646558618) -> paintRect(-2026684402) 
rc(1646558618) -> rc(-2026684402) 
atts(1646558618) -> atts(-2026684402) 
painter(1646558618) -> painter(-2026684402) 
ioe(1646558618) -> ioe(-2026684402) 
$r0(1646558618) -> $r0(-2026684402) 
$r1(1646558618) -> $r1(-2026684402) 
$r2(1646558618) -> $r2(-2026684402) 
$r3(1646558618) -> $r3(-2026684402) 
$r4(1646558618) -> $r4(-2026684402) 
$r5(1646558618) -> $r5(-2026684402) 
$r6(1646558618) -> $r6(-2026684402) 
$r7(1646558618) -> $r7(-2026684402) 
$r8(1646558618) -> $r8(-2026684402) 
$r9(1646558618) -> $r9(-2026684402) 
$r10(1646558618) -> $r10(-2026684402) 
$r11(1646558618) -> $r11(-2026684402) 
$r12(1646558618) -> $r12(-2026684402) 
0(1646558618) -> .return(-2026684402) 
